Cycle State,Cycle Time ms
RW,104.5
1,96.9
2,24.3
0,2.0
RW,123.2
1,95.4
2,24.3
0,1.7
RW,121.4
1,67.6
2,23.9
0,1.6
RW,93.1
1,81.4
2,23.9
0,1.6
RW,106.9
1,81.2
2,23.9
0,1.8
RW,106.9
1,78.2
2,24.0
0,1.7
RW,103.9
1,77.5
2,23.7
0,1.9
RW,103.1
1,75.7
2,24.2
0,1.7
RW,101.6
1,88.6
2,23.6
0,1.7
RW,113.9
1,65.0
2,24.3
0,2.0
RW,91.3
1,52.7
2,24.4
0,1.8
RW,78.9
1,63.4
2,24.7
0,1.8
RW,89.9
1,92.3
2,23.4
0,1.7
RW,117.4
1,66.1
2,24.3
0,1.7
RW,92.1
1,71.2
2,23.8
0,1.6
RW,96.6
1,62.6
2,24.4
0,1.6
RW,88.6
1,92.0
2,24.3
0,1.6
RW,117.9
1,91.0
2,23.8
0,1.8
RW,116.6
1,81.7
2,24.4
0,1.8
RW,107.9
1,80.4
2,24.4
0,1.7
RW,106.5
1,98.1
2,24.0
0,1.6
RW,123.7
1,84.4
2,23.7
0,1.6
RW,109.7
1,87.0
2,23.3
0,1.6
RW,111.9
1,58.0
2,24.2
0,1.6
RW,83.8
1,62.2
2,24.4
0,1.8
RW,88.4
1,65.4
2,24.8
0,1.6
RW,91.8
1,64.4
2,24.2
0,1.8
RW,90.4
1,70.9
2,24.2
0,1.8
RW,96.9
1,59.2
2,24.3
0,1.6
RW,85.1
1,78.2
2,24.4
0,1.6
RW,104.2
1,57.3
2,25.4
0,1.8
RW,84.5
1,66.4
2,24.3
0,1.6
RW,92.3
1,97.2
2,24.1
0,1.9
RW,123.2
1,105.5
2,24.1
0,1.6
RW,131.2
1,70.7
2,23.8
0,1.6
RW,96.1
1,59.7
2,23.6
0,1.6
RW,84.9
1,101.4
2,23.6
0,1.6
RW,126.6
1,89.7
2,23.6
0,1.6
RW,114.9
1,74.0
2,24.5
0,2.0
RW,100.5
1,68.6
2,24.5
0,1.7
RW,94.8
1,61.4
2,24.7
0,1.8
RW,87.9
1,96.7
2,24.1
0,1.5
RW,122.3
1,68.0
2,24.0
0,1.3
RW,93.3
1,59.4
2,23.6
0,1.6
RW,84.6
1,64.0
2,24.2
0,1.6
RW,89.8
1,80.5
2,23.9
0,1.5
RW,105.9
1,76.7
2,24.0
0,1.8
RW,102.5
1,67.5
2,24.8
0,1.7
RW,94.0
1,66.8
2,23.9
0,1.7
RW,92.4
1,64.1
2,24.6
0,1.6
RW,90.3
1,75.2
2,23.8
0,1.8
RW,100.8
1,80.0
2,24.0
0,1.7
RW,105.7
1,70.4
2,23.1
0,1.6
RW,95.1
1,93.2
2,23.6
0,1.6
RW,118.4
1,90.2
2,24.1
0,1.9
RW,116.2
1,64.9
2,24.2
0,1.8
RW,90.9
1,62.8
2,24.2
0,1.7
RW,88.7
1,81.1
2,24.1
0,1.6
RW,106.8
1,75.4
2,24.2
0,1.8
RW,101.4
1,79.2
2,24.4
0,2.2
RW,105.8
1,63.9
2,24.2
0,1.6
RW,89.7
1,63.6
2,24.1
0,1.6
RW,89.3
1,80.8
2,23.9
0,1.8
RW,106.5
1,65.4
2,24.0
0,1.5
RW,90.9
1,88.5
2,24.2
0,1.5
RW,114.2
1,101.0
2,23.6
0,1.9
RW,126.5
1,97.7
2,24.2
0,1.6
RW,123.5
1,61.0
2,24.1
0,1.7
RW,86.8
1,70.0
2,24.3
0,1.7
RW,96.0
1,68.1
2,24.7
0,2.0
RW,94.8
1,68.3
2,24.3
0,1.7
RW,94.3
1,80.2
2,24.5
0,1.6
RW,106.3
1,68.0
2,23.7
0,1.8
RW,93.5
1,85.7
2,24.1
0,1.9
RW,111.7
1,56.2
2,23.9
0,2.0
RW,82.1
1,102.9
2,22.7
0,1.5
RW,127.1
1,89.9
2,23.9
0,1.6
RW,115.4
1,59.7
2,24.4
0,1.7
RW,85.8
1,80.2
2,24.0
0,1.8
RW,106.0
1,63.3
2,23.6
0,1.7
RW,88.6
1,62.8
2,23.6
0,1.8
RW,88.2
1,81.6
2,23.4
0,1.8
RW,106.8
1,62.4
2,23.9
0,1.7
RW,88.0
1,80.0
2,22.9
0,1.8
RW,104.7
1,81.2
2,23.9
0,1.6
RW,106.7
1,80.2
2,24.1
0,1.6
RW,105.9
1,102.5
2,23.8
0,1.9
RW,128.2
1,80.2
2,24.0
0,1.7
RW,105.9
1,67.8
2,24.1
0,1.8
RW,93.7
1,88.1
2,24.0
0,1.6
RW,113.7
1,64.0
2,24.3
0,1.7
RW,90.0
1,71.9
2,24.1
0,1.6
RW,97.6
1,77.4
2,24.5
0,1.6
RW,103.5
1,75.6
2,24.1
0,1.6
RW,101.3
1,66.9
2,23.7
0,1.5
RW,92.1
1,48.4
2,24.1
0,1.6
RW,74.1
1,87.8
2,24.4
0,1.7
RW,113.9
1,71.4
2,23.7
0,1.7
RW,96.8
1,75.6
2,23.9
0,1.8
RW,101.3
1,68.2
2,24.5
0,1.8
RW,94.5
1,68.0
2,24.3
0,1.6
RW,93.9
1,72.0
2,24.2
0,1.9
RW,98.1
1,76.1
2,24.1
0,1.8
RW,102.0
1,83.9
2,24.1
0,1.6
RW,109.6
1,52.5
2,24.5
0,1.6
RW,78.6
1,85.5
2,25.3
0,1.8
RW,112.6
1,49.2
2,24.6
0,1.7
RW,75.5
1,79.7
2,24.4
0,1.8
RW,105.9
1,69.3
2,23.8
0,1.6
RW,94.7
1,78.2
2,24.2
0,1.9
RW,104.3
1,80.0
2,23.8
0,1.5
RW,105.3
1,80.3
2,24.0
0,1.6
RW,105.9
1,68.6
2,23.8
0,1.7
RW,94.1
1,63.4
2,23.8
0,1.6
RW,88.8
1,96.7
2,24.5
0,1.8
RW,123.0
1,81.1
2,24.1
0,1.6
RW,106.8
1,69.4
2,24.4
0,1.6
RW,95.4
1,88.5
2,24.1
0,1.8
RW,114.4
1,64.1
2,24.1
0,1.8
RW,90.0
1,66.7
2,24.5
0,1.8
RW,93.0
1,69.7
2,24.3
0,1.6
RW,95.6
1,102.3
2,23.9
0,1.6
RW,127.8
1,75.8
2,24.1
0,1.8
RW,101.7
1,67.4
2,24.1
0,1.7
RW,93.2
1,91.5
2,24.0
0,1.7
RW,117.2
1,95.1
2,23.8
0,1.6
RW,120.5
1,81.8
2,24.7
0,1.6
RW,108.1
1,56.7
2,24.4
0,1.7
RW,82.8
1,65.8
2,23.7
0,1.6
RW,91.1
1,71.9
2,24.5
0,1.8
RW,98.2
1,96.6
2,24.1
0,1.5
RW,122.2
1,70.0
2,23.8
0,1.7
RW,95.5
1,91.8
2,24.3
0,1.6
RW,117.7
1,92.1
2,24.0
0,1.6
RW,117.7
1,96.9
2,24.8
0,1.8
RW,123.5
1,95.9
2,24.3
0,1.8
RW,122.0
1,74.8
2,24.2
0,1.8
RW,100.8
1,82.7
2,24.2
0,2.0
RW,108.9
1,80.4
2,25.1
0,1.6
RW,107.1
1,57.8
2,23.5
0,1.5
RW,82.8
1,68.3
2,23.9
0,1.7
RW,93.9
1,93.1
2,24.3
0,3.2
RW,120.6
1,56.5
2,24.5
0,1.5
RW,82.5
1,81.4
2,23.8
0,1.6
RW,106.8
1,77.2
2,24.2
0,1.5
RW,102.9
1,64.3
2,23.9
0,1.6
RW,89.8
1,89.0
2,24.5
0,1.6
RW,115.1
1,83.6
2,24.7
0,1.6
RW,109.9
1,75.7
2,24.5
0,1.9
RW,102.1
1,58.6
2,24.5
0,1.7
RW,84.8
1,88.9
2,23.9
0,1.6
RW,114.4
1,79.1
2,24.1
0,1.6
RW,104.8
1,67.7
2,23.9
0,1.8
RW,93.4
1,70.9
2,23.9
0,1.7
RW,96.5
1,69.9
2,24.6
0,1.6
RW,96.1
1,68.9
2,24.1
0,1.9
RW,94.9
1,76.6
2,24.3
0,1.7
RW,102.6
1,86.2
2,24.2
0,1.6
RW,112.0
1,76.1
2,24.6
0,1.9
RW,102.6
1,70.5
2,22.7
0,1.6
RW,94.8
1,96.7
2,23.8
0,1.5
RW,122.0
1,94.2
2,24.0
0,1.7
RW,119.9
1,78.5
2,23.7
0,1.9
RW,104.1
1,68.5
2,23.8
0,1.7
RW,94.0
1,63.0
2,24.1
0,1.7
RW,88.8
1,80.7
2,24.3
0,1.7
RW,106.7
1,73.1
2,24.8
0,1.9
RW,99.8
1,61.6
2,23.7
0,1.9
RW,87.2
1,69.5
2,24.5
0,1.6
RW,95.6
1,96.4
2,24.1
0,1.5
RW,122.0
1,73.5
2,24.1
0,1.8
RW,99.4
1,73.1
2,23.5
0,1.6
RW,98.2
1,59.1
2,24.5
0,1.8
RW,85.4
1,59.0
2,23.8
0,1.7
RW,84.5
1,69.5
2,23.6
0,1.6
RW,94.7
1,71.2
2,24.0
0,1.6
RW,96.8
1,71.7
2,22.6
0,1.7
RW,96.0
1,80.1
2,24.3
0,1.6
RW,106.0
1,86.0
2,24.2
0,1.8
RW,112.0
1,69.5
2,23.9
0,1.6
RW,95.0
1,66.8
2,24.8
0,1.7
RW,93.3
1,64.4
2,24.2
0,1.8
RW,90.4
1,58.6
2,23.9
0,1.8
RW,84.3
1,77.6
2,24.2
0,1.7
RW,103.5
1,63.7
2,23.6
0,1.6
RW,88.9
1,74.2
2,24.1
0,1.8
RW,100.1
1,78.3
2,24.1
0,1.9
RW,104.3
1,69.4
2,24.3
0,1.6
RW,95.3
1,79.3
2,23.8
0,1.6
RW,104.7
1,93.7
2,23.7
0,1.8
RW,119.2
1,75.1
2,23.7
0,1.9
RW,100.7
1,64.7
2,23.5
0,1.8
RW,90.0
1,60.2
2,24.0
0,1.8
RW,86.0
1,76.6
2,24.4
0,1.6
RW,102.6
1,72.5
2,23.7
0,1.7
RW,97.9
1,86.8
2,22.6
0,1.6
RW,111.0
1,51.1
2,24.2
0,1.9
RW,77.2
1,73.8
2,24.2
0,1.9
RW,99.9
1,68.2
2,23.6
0,1.8
RW,93.6
1,62.3
2,23.8
0,1.8
RW,87.9
1,80.4
2,23.5
0,1.6
RW,105.5
1,80.3
2,24.0
0,1.8
RW,106.1
1,103.8
2,35.1
0,1.8
RW,140.7
1,91.3
2,24.3
0,1.8
RW,117.4
1,76.8
2,24.5
0,1.9
RW,103.2
1,58.6
2,24.0
0,1.6
RW,84.2
1,59.5
2,24.9
0,1.9
RW,86.3
1,53.4
2,24.1
0,2.0
RW,79.5
1,92.5
2,23.7
0,1.8
RW,118.0
1,68.6
2,24.2
0,1.6
RW,94.4
1,90.2
2,24.2
0,1.6
RW,116.0
1,71.0
2,23.5
0,1.6
RW,96.1
1,71.0
2,22.9
0,1.7
RW,95.6
1,61.6
2,23.9
0,1.6
RW,87.1
1,78.0
2,24.3
0,1.7
RW,104.0
1,83.8
2,24.3
0,1.7
RW,109.8
1,66.9
2,24.3
0,1.9
RW,93.1
1,65.7
2,24.5
0,1.9
RW,92.1
1,97.2
2,24.0
0,2.0
RW,123.2
1,86.1
2,22.6
0,1.5
RW,110.2
1,59.5
2,23.6
0,1.7
RW,84.8
1,58.5
2,24.9
0,1.9
RW,85.3
1,58.9
2,23.8
0,1.8
RW,84.5
1,69.7
2,24.4
0,1.6
RW,95.7
1,79.2
2,24.6
0,1.7
RW,105.5
1,75.2
2,23.9
0,1.7
RW,100.8
1,73.2
2,23.5
0,1.7
RW,98.4
1,81.2
2,24.2
0,1.7
RW,107.1
1,84.8
2,24.6
0,1.7
RW,111.1
1,57.1
2,23.7
0,1.7
RW,82.5
1,78.6
2,24.9
0,1.8
RW,105.3
1,72.0
2,23.9
0,1.7
RW,97.6
1,77.9
2,24.7
0,2.1
RW,104.7
1,65.5
2,23.8
0,1.7
RW,91.0
1,74.0
2,24.2
0,1.6
RW,99.8
1,63.0
2,24.3
0,1.7
RW,89.0
1,73.6
2,23.9
0,1.6
RW,99.1
1,64.5
2,24.5
0,1.7
RW,90.7
1,86.6
2,24.7
0,1.6
RW,112.9
1,72.3
2,24.1
0,1.9
RW,98.3
1,74.4
2,24.2
0,1.8
RW,100.4
1,62.2
2,24.3
0,1.6
RW,88.1
1,68.9
2,24.7
0,2.0
RW,95.6
1,79.8
2,24.6
0,1.8
RW,106.2
1,77.0
2,24.6
0,1.3
RW,102.9
1,69.4
2,23.7
0,1.6
RW,94.7
1,79.2
2,24.6
0,1.6
RW,105.4
1,63.5
2,24.2
0,1.7
RW,89.4
1,68.6
2,23.5
0,1.6
RW,93.7
1,85.3
2,24.3
0,2.0
RW,111.6
1,47.7
2,23.9
0,1.6
RW,73.2
1,75.4
2,24.0
0,1.7
RW,101.1
1,68.0
2,24.6
0,1.5
RW,94.1
1,82.5
2,24.2
0,1.6
RW,108.3
1,76.6
2,24.0
0,2.0
RW,102.6
1,62.7
2,24.1
0,1.8
RW,88.6
1,69.7
2,24.4
0,1.6
RW,95.7
1,69.5
2,23.7
0,1.7
RW,94.9
1,99.8
2,24.7
0,1.7
RW,126.2
1,15.1
2,24.4
0,1.9
RW,41.4
1,14.8
2,23.7
0,1.8
RW,40.3
1,15.8
2,24.1
0,1.6
RW,41.5
1,15.8
2,23.7
0,1.5
RW,41.0
1,15.6
2,24.0
0,1.7
RW,41.3
1,15.6
2,24.5
0,1.5
RW,41.6
1,14.8
2,23.8
0,1.6
RW,40.2
1,15.7
2,25.2
0,1.6
RW,42.5
1,13.3
2,23.4
0,1.6
RW,38.3
1,15.1
2,24.2
0,1.8
RW,41.1
1,15.2
2,24.2
0,1.6
RW,41.0
1,14.7
2,23.5
0,1.7
RW,39.9
1,15.5
2,23.8
0,1.8
RW,41.1
1,15.0
2,24.0
0,1.7
RW,40.7
1,16.0
2,25.2
0,1.7
RW,42.9
1,14.6
2,23.9
0,1.6
RW,40.1
1,15.2
2,24.0
0,1.7
RW,40.9
1,15.3
2,24.1
0,1.7
RW,41.1
1,15.1
2,24.3
0,1.7
RW,41.1
1,14.4
2,23.7
0,1.6
RW,39.7
1,15.1
2,24.2
0,1.7
RW,41.0
1,15.4
2,23.7
0,1.6
RW,40.7
1,15.1
2,23.4
0,1.6
RW,40.1
1,15.3
2,24.2
0,1.6
RW,41.1
1,15.2
2,23.9
0,1.6
RW,40.7
1,14.9
2,23.7
0,1.6
RW,40.2
1,15.0
2,23.9
0,1.5
RW,40.4
1,16.0
2,24.0
0,2.0
RW,42.0
1,15.1
2,23.4
0,1.6
RW,40.1
1,15.4
2,23.9
0,1.6
RW,40.9
1,15.4
2,24.5
0,1.8
RW,41.7
1,14.8
2,24.0
0,1.7
RW,40.5
1,15.9
2,24.1
0,1.6
RW,41.6
1,90.1
2,23.7
0,2.1
RW,115.9
1,92.1
2,24.7
0,1.6
RW,118.4
1,96.5
2,23.7
0,1.6
RW,121.8
1,104.5
2,23.7
0,1.6
RW,129.8
1,96.8
2,23.5
0,1.6
RW,121.9
1,89.0
2,23.8
0,1.6
RW,114.4
1,70.3
2,24.5
0,1.6
RW,96.4
1,65.2
2,24.1
0,1.6
RW,90.9
1,86.2
2,24.0
0,1.6
RW,111.8
1,82.5
2,26.3
0,1.5
RW,110.3
1,104.2
2,23.4
0,1.5
RW,129.1
1,75.6
2,23.9
0,1.5
RW,101.0
1,103.0
2,24.0
0,1.6
RW,128.6
1,86.8
2,23.6
0,1.6
RW,112.0
1,78.2
2,23.7
0,1.6
RW,103.5
1,14.3
2,23.8
0,1.8
RW,39.9
1,79.3
2,23.9
0,1.5
RW,104.7
1,67.5
2,23.5
0,1.5
RW,92.5
1,64.7
2,23.7
0,1.5
RW,89.9
1,75.0
2,24.2
0,1.6
RW,100.8
1,90.6
2,23.9
0,1.7
RW,116.2
1,102.1
2,24.0
0,1.5
RW,127.6
1,68.7
2,23.9
0,1.6
RW,94.2
1,98.9
2,24.3
0,1.6
RW,124.8
1,74.9
2,24.5
0,1.6
RW,101.0
1,72.0
2,24.0
0,1.5
RW,97.5
1,75.6
2,23.8
0,1.6
RW,101.0
1,87.1
2,22.9
0,1.6
RW,111.6
1,71.5
2,23.0
0,1.7
RW,96.2
1,89.1
2,24.2
0,1.7
RW,115.0
1,70.3
2,24.2
0,2.2
RW,96.7
1,81.4
2,24.2
0,1.7
RW,107.3
1,101.1
2,23.9
0,1.7
RW,126.7
1,80.9
2,24.3
0,2.0
RW,107.2
1,74.5
2,24.5
0,1.8
RW,100.8
1,87.8
2,24.1
0,1.7
RW,113.6
1,99.7
2,24.4
0,1.7
RW,125.8
1,98.2
2,24.6
0,1.8
RW,124.6
1,82.5
2,24.1
0,1.8
RW,108.4
1,89.2
2,23.7
0,1.6
RW,114.5
1,92.5
2,24.0
0,1.7
RW,118.2
1,56.5
2,23.8
0,1.8
RW,82.1
1,86.2
2,23.9
0,1.7
RW,111.8
1,91.2
2,23.9
0,1.6
RW,116.7
1,78.7
2,24.8
0,1.7
RW,105.2
1,91.0
2,24.1
0,1.9
RW,117.0
1,69.7
2,23.8
0,1.6
RW,95.1
1,92.1
2,24.3
0,1.7
RW,118.1
1,70.7
2,24.6
0,2.0
RW,97.3
1,74.6
2,24.9
0,1.3
RW,100.8
1,62.5
2,24.6
0,2.0
RW,89.1
1,55.0
2,24.5
0,1.8
RW,81.3
1,70.8
2,22.7
0,1.5
RW,95.0
1,82.7
2,25.2
0,2.3
RW,110.2
1,61.6
2,25.5
0,1.9
RW,89.0
1,81.4
2,24.6
0,1.9
RW,107.9
1,78.5
2,24.2
0,1.8
RW,104.5
1,90.0
2,24.5
0,1.9
RW,116.4
1,80.4
2,24.6
0,1.9
RW,106.9
1,86.4
2,24.2
0,1.9
RW,112.5
1,94.6
2,24.1
0,1.8
RW,120.5
1,88.4
2,24.0
0,1.6
RW,114.0
1,65.1
2,24.5
0,1.9
RW,91.5
1,59.2
2,23.9
0,1.6
RW,84.7
1,83.3
2,24.0
0,1.8
RW,109.1
1,74.6
2,24.4
0,1.8
RW,100.8
1,79.3
2,24.8
0,1.6
RW,105.7
1,73.1
2,24.6
0,1.6
RW,99.3
1,97.4
2,24.3
0,1.5
RW,123.2
1,79.3
2,24.0
0,1.6
RW,104.9
1,82.0
2,24.1
0,1.7
RW,107.8
1,49.7
2,24.2
0,1.8
RW,75.7
1,85.5
2,24.2
0,1.6
RW,111.3
1,84.2
2,24.0
0,1.6
RW,109.8
1,80.9
2,24.2
0,1.6
RW,106.7
1,92.1
2,24.0
0,1.6
RW,117.7
1,60.8
2,24.4
0,1.9
RW,87.1
1,87.7
2,23.9
0,1.7
RW,113.3
1,84.0
2,24.8
0,1.8
RW,110.6
1,64.7
2,24.6
0,1.6
RW,90.9
1,90.8
2,23.5
0,1.6
RW,115.9
1,58.6
2,24.8
0,2.0
RW,85.4
1,69.0
2,24.0
0,1.8
RW,94.8
1,77.5
2,24.3
0,1.9
RW,103.7
1,71.8
2,23.9
0,1.8
RW,97.5
1,75.5
2,23.6
0,1.7
RW,100.8
1,64.8
2,24.0
0,1.8
RW,90.6
1,59.8
2,24.6
0,1.9
RW,86.3
1,95.9
2,24.2
0,1.6
RW,121.7
1,98.4
2,24.0
0,1.8
RW,124.2
1,82.0
2,24.5
0,1.8
RW,108.3
1,70.2
2,23.8
0,1.9
RW,95.9
1,74.9
2,23.8
0,1.5
RW,100.2
1,69.3
2,24.2
0,1.5
RW,95.0
1,71.2
2,22.7
0,1.6
RW,95.5
1,66.2
2,24.0
0,1.8
RW,92.0
1,64.8
2,23.9
0,1.6
RW,90.3
1,86.2
2,24.0
0,1.5
RW,111.7
1,93.6
2,24.0
0,1.7
RW,119.3
1,65.9
2,24.0
0,1.6
RW,91.5
1,77.8
2,23.5
0,1.6
RW,102.9
1,60.0
2,24.4
0,1.9
RW,86.3
1,57.5
2,24.9
0,1.7
RW,84.1
1,78.4
2,24.2
0,1.6
RW,104.2
1,65.1
2,24.1
0,1.7
RW,90.9
1,83.2
2,23.9
0,1.6
RW,108.7
1,76.7
2,27.5
0,1.6
RW,105.8
1,55.5
2,24.4
0,1.8
RW,81.7
1,85.4
2,23.5
0,1.6
RW,110.5
1,75.6
2,24.2
0,1.3
RW,101.1
1,81.5
2,24.4
0,1.7
RW,107.6
1,58.1
2,24.8
0,1.8
RW,84.7
1,71.8
2,23.9
0,1.7
RW,97.4
1,72.3
2,23.8
0,1.7
RW,97.8
1,88.3
2,23.9
0,1.6
RW,113.8
1,82.3
2,23.9
0,1.6
RW,107.8
1,79.4
2,23.8
0,1.9
RW,105.1
1,82.4
2,23.4
0,1.6
RW,107.4
1,64.0
2,23.4
0,1.6
RW,89.0
1,82.7
2,24.7
0,1.7
RW,109.1
1,58.0
2,24.1
0,1.8
RW,83.9
1,69.7
2,23.5
0,1.5
RW,94.7
1,65.4
2,23.9
0,1.9
RW,91.2
1,75.8
2,24.2
0,1.8
RW,101.8
1,82.9
2,24.1
0,1.7
RW,108.7
1,69.1
2,24.4
0,1.6
RW,95.1
1,84.8
2,24.3
0,1.6
RW,110.7
1,89.1
2,24.0
0,1.5
RW,114.6
1,74.9
2,23.7
0,1.8
RW,100.4
1,83.2
2,24.1
0,1.6
RW,108.9
1,70.9
2,22.4
0,1.6
RW,94.9
1,78.2
2,24.5
0,1.6
RW,104.3
1,89.4
2,23.9
0,1.5
RW,114.8
1,79.3
2,24.2
0,1.6
RW,105.1
1,92.4
2,23.7
0,1.8
RW,117.9
1,90.1
2,24.2
0,1.7
RW,116.0
1,79.9
2,24.3
0,1.8
RW,106.0
1,86.4
2,23.5
0,1.8
RW,111.7
1,76.0
2,25.1
0,1.6
RW,102.7
1,88.3
2,24.0
0,1.7
RW,114.0
1,70.9
2,23.1
0,1.7
RW,95.7
1,71.5
2,23.7
0,1.6
RW,96.8
1,53.9
2,23.5
0,1.7
RW,79.1
1,74.8
2,24.5
0,1.6
RW,100.9
1,84.7
2,23.6
0,1.6
RW,109.9
1,73.0
2,24.6
0,1.8
RW,99.4
1,71.5
2,24.3
0,1.8
RW,97.6
1,62.3
2,23.9
0,1.6
RW,87.8
1,79.2
2,23.7
0,1.6
RW,104.5
1,58.1
2,24.6
0,1.7
RW,84.4
1,66.5
2,24.2
0,1.7
RW,92.4
1,68.7
2,24.0
0,1.9
RW,94.6
1,65.3
2,24.2
0,1.5
RW,91.0
1,92.9
2,23.7
0,1.6
RW,118.2
1,88.0
2,24.2
0,1.8
RW,114.0
1,62.0
2,24.3
0,1.7
RW,88.0
1,51.4
2,23.6
0,1.6
RW,76.6
1,75.6
2,23.9
0,1.8
RW,101.3
1,80.2
2,24.7
0,1.6
RW,106.5
1,67.6
2,23.8
0,1.7
RW,93.1
1,57.4
2,23.6
0,1.6
RW,82.6
1,91.3
2,24.3
0,1.8
RW,117.4
1,73.1
2,24.0
0,1.8
RW,98.9
1,64.5
2,24.7
0,1.6
RW,90.8
1,67.5
2,24.0
0,1.5
RW,93.0
1,74.7
2,24.2
0,1.6
RW,100.5
1,85.1
2,24.6
0,1.7
RW,111.4
1,83.8
2,24.5
0,1.7
RW,110.0
1,69.6
2,23.9
0,1.5
RW,95.0
1,68.6
2,23.7
0,1.6
RW,93.9
1,60.6
2,24.1
0,1.9
RW,86.6
1,64.2
2,23.6
0,1.8
RW,89.6
1,58.8
2,23.9
0,1.6
RW,84.3
1,86.1
2,24.8
0,1.9
RW,112.8
1,87.9
2,23.8
0,1.7
RW,113.4
1,59.1
2,24.0
0,1.9
RW,85.0
1,72.1
2,23.8
0,1.6
RW,97.5
1,100.7
2,23.7
0,1.6
RW,126.0
1,59.5
2,24.2
0,1.8
RW,85.5
1,58.1
2,23.7
0,1.6
RW,83.4
1,82.5
2,24.6
0,1.6
RW,108.7
1,65.6
2,23.8
0,1.6
RW,91.0
1,69.6
2,24.9
0,1.8
RW,96.3
1,69.5
2,24.3
0,1.6
RW,95.4
1,89.5
2,23.8
0,1.6
RW,114.9
1,89.7
2,24.6
0,1.7
RW,116.0
1,90.1
2,23.9
0,1.8
RW,115.8
1,67.8
2,24.7
0,1.6
RW,94.1
1,57.4
2,23.9
0,1.7
RW,83.0
1,69.5
2,23.8
0,2.2
RW,95.5
1,82.6
2,25.3
0,1.3
RW,109.2
1,91.8
2,24.3
0,1.8
RW,117.9
1,67.8
2,24.2
0,1.6
RW,93.6
1,74.1
2,24.1
0,1.9
RW,100.1
1,63.3
2,23.7
0,1.7
RW,88.7
1,64.4
2,24.1
0,2.0
RW,90.5
1,77.8
2,24.0
0,1.6
RW,103.4
1,91.3
2,23.9
0,1.8
RW,117.0
1,65.7
2,24.3
0,1.9
RW,91.9
1,87.7
2,24.6
0,1.9
RW,114.2
1,80.9
2,23.8
0,1.9
RW,106.6
1,66.9
2,24.0
0,1.9
RW,92.8
1,63.1
2,23.7
0,1.9
RW,88.7
1,58.4
2,24.8
0,2.0
RW,85.2
1,65.0
2,24.4
0,1.8
RW,91.2
1,80.7
2,23.7
0,1.6
RW,106.0
1,77.3
2,24.5
0,1.9
RW,103.7
1,83.7
2,23.9
0,1.6
RW,109.2
1,77.9
2,23.1
0,1.6
RW,102.6
1,98.3
2,24.6
0,1.7
RW,124.6
1,57.9
2,24.5
0,1.3
RW,83.7
1,83.3
2,24.8
0,1.7
RW,109.8
1,63.2
2,24.0
0,1.8
RW,89.0
1,64.3
2,24.8
0,1.8
RW,90.9
1,60.4
2,25.1
0,2.0
RW,87.5
1,79.8
2,23.8
0,1.8
RW,105.4
1,90.7
2,24.1
0,1.6
RW,116.4
1,69.1
2,24.6
0,1.5
RW,95.2
1,90.9
2,24.4
0,1.6
RW,116.9
1,74.0
2,24.1
0,1.6
RW,99.7
1,68.7
2,24.7
0,1.7
RW,95.1
1,95.0
2,24.0
0,1.6
RW,120.6
1,52.3
2,24.0
0,1.6
RW,77.9
1,69.5
2,23.9
0,1.6
RW,95.0
1,68.7
2,24.3
0,1.9
RW,94.9
1,84.6
2,24.8
0,1.5
RW,110.9
1,91.6
2,24.0
0,1.7
RW,117.3
1,68.0
2,24.9
0,1.8
RW,94.7
1,74.2
2,24.6
0,1.8
RW,100.6
1,79.0
2,23.9
0,1.7
RW,104.6
1,61.9
2,24.9
0,1.3
RW,88.1
1,86.5
2,23.0
0,1.7
RW,111.2
1,67.7
2,24.3
0,1.6
RW,93.6
1,64.0
2,24.3
0,1.7
RW,90.0
1,91.6
2,24.1
0,1.7
RW,117.4
1,78.3
2,24.0
0,1.6
RW,103.9
1,63.5
2,23.8
0,1.8
RW,89.1
1,85.9
2,23.3
0,1.6
RW,110.8
1,74.3
2,24.3
0,2.0
RW,100.6
1,98.7
2,23.8
0,1.7
RW,124.2
1,67.6
2,23.9
0,1.6
RW,93.1
1,121.3
2,24.7
0,1.8
RW,147.8
1,104.3
2,23.6
0,1.8
RW,129.7
1,90.7
2,25.0
0,2.0
RW,117.7
1,107.5
2,24.8
0,1.6
RW,133.9
1,77.7
2,24.5
0,1.8
RW,104.0
1,68.5
2,24.2
0,1.8
RW,94.5
1,81.9
2,25.1
0,1.9
RW,108.9
1,98.9
2,23.6
0,1.8
RW,124.3
1,98.4
2,25.0
0,1.9
RW,125.3
1,82.6
2,24.0
0,1.7
RW,108.3
1,66.4
2,24.1
0,1.8
RW,92.3
1,98.7
2,24.4
0,2.0
RW,125.1
1,77.0
2,24.3
0,1.6
RW,102.9
1,53.7
2,23.9
0,1.7
RW,79.3
1,89.3
2,23.9
0,1.8
RW,115.0
1,83.4
2,24.8
0,1.9
RW,110.1
1,97.2
2,24.8
0,1.9
RW,123.9
1,86.2
2,24.1
0,1.6
RW,111.9
1,96.7
2,23.9
0,1.7
RW,122.3
1,90.3
2,24.0
0,1.8
RW,116.1
1,94.9
2,24.2
0,1.7
RW,120.8
1,98.0
2,24.0
0,1.6
RW,123.6
1,97.4
2,24.1
0,1.6
RW,123.1
1,101.7
2,24.3
0,1.8
RW,127.8
1,89.3
2,24.9
0,1.8
RW,116.0
1,76.8
2,24.1
0,1.6
RW,102.5
